descrip,seriesID,date,cpi-value
Food & Bev.,CUURA316SAF,August-1989,125.3
Food & Bev.,CUURA316SAF,October-1989,126.6
Food & Bev.,CUURA316SAF,December-1989,127.9
Food & Bev.,CUURA316SAF,February-1990,129.6
Food & Bev.,CUURA316SAF,April-1990,130.7
Food & Bev.,CUURA316SAF,June-1990,130.5
Food & Bev.,CUURA316SAF,August-1990,131.5
Food & Bev.,CUURA316SAF,October-1990,132.0
Food & Bev.,CUURA316SAF,December-1990,134.1
Food & Bev.,CUURA316SAF,February-1991,134.7
Food & Bev.,CUURA316SAF,April-1991,135.5
Food & Bev.,CUURA316SAF,June-1991,138.2
Food & Bev.,CUURA316SAF,August-1991,136.6
Food & Bev.,CUURA316SAF,October-1991,135.6
Food & Bev.,CUURA316SAF,December-1991,138.0
Food & Bev.,CUURA316SAF,February-1992,139.6
Food & Bev.,CUURA316SAF,April-1992,138.6
Food & Bev.,CUURA316SAF,June-1992,137.2
Food & Bev.,CUURA316SAF,August-1992,138.1
Food & Bev.,CUURA316SAF,October-1992,138.6
Food & Bev.,CUURA316SAF,December-1992,137.9
Food & Bev.,CUURA316SAF,February-1993,138.1
Food & Bev.,CUURA316SAF,April-1993,139.3
Food & Bev.,CUURA316SAF,June-1993,139.1
Food & Bev.,CUURA316SAF,August-1993,138.3
Food & Bev.,CUURA316SAF,October-1993,137.6
Food & Bev.,CUURA316SAF,December-1993,142.5
Food & Bev.,CUURA316SAF,February-1994,140.2
Food & Bev.,CUURA316SAF,April-1994,141.4
Food & Bev.,CUURA316SAF,June-1994,142.3
Food & Bev.,CUURA316SAF,August-1994,143.3
Food & Bev.,CUURA316SAF,October-1994,142.8
Food & Bev.,CUURA316SAF,December-1994,143.9
Food & Bev.,CUURA316SAF,February-1995,144.1
Food & Bev.,CUURA316SAF,April-1995,145.7
Food & Bev.,CUURA316SAF,June-1995,144.1
Food & Bev.,CUURA316SAF,August-1995,145.5
Food & Bev.,CUURA316SAF,October-1995,146.8
Food & Bev.,CUURA316SAF,December-1995,148.2
Food & Bev.,CUURA316SAF,February-1996,149.8
Food & Bev.,CUURA316SAF,April-1996,151.8
Food & Bev.,CUURA316SAF,June-1996,152.5
Food & Bev.,CUURA316SAF,August-1996,152.7
Food & Bev.,CUURA316SAF,October-1996,155.8
Food & Bev.,CUURA316SAF,December-1996,156.0
Food & Bev.,CUURA316SAF,February-1997,155.7
Food & Bev.,CUURA316SAF,April-1997,155.3
Food & Bev.,CUURA316SAF,June-1997,157.1
Food & Bev.,CUURA316SAF,August-1997,157.4
Food & Bev.,CUURA316SAF,October-1997,158.1
Food & Bev.,CUURA316SAF,December-1997,159.6
Food & Bev.,CUURA316SAF,January-1998,158.9
Food & Bev.,CUURA316SAF,March-1998,159.0
Food & Bev.,CUURA316SAF,May-1998,159.4
Food & Bev.,CUURA316SAF,July-1998,160.5
Food & Bev.,CUURA316SAF,September-1998,160.9
Food & Bev.,CUURA316SAF,November-1998,161.2
Food & Bev.,CUURA316SAF,January-1999,163.0
Food & Bev.,CUURA316SAF,March-1999,165.4
Food & Bev.,CUURA316SAF,May-1999,165.6
Food & Bev.,CUURA316SAF,July-1999,164.1
Food & Bev.,CUURA316SAF,September-1999,165.0
Food & Bev.,CUURA316SAF,November-1999,166.3
Food & Bev.,CUURA316SAF,January-2000,168.1
Food & Bev.,CUURA316SAF,March-2000,166.5
Food & Bev.,CUURA316SAF,May-2000,168.8
Food & Bev.,CUURA316SAF,July-2000,168.9
Food & Bev.,CUURA316SAF,September-2000,171.6
Food & Bev.,CUURA316SAF,November-2000,170.3
Food & Bev.,CUURA316SAF,January-2001,171.4
Food & Bev.,CUURA316SAF,March-2001,170.4
Food & Bev.,CUURA316SAF,May-2001,170.8
Food & Bev.,CUURA316SAF,July-2001,174.7
Food & Bev.,CUURA316SAF,September-2001,176.1
Food & Bev.,CUURA316SAF,November-2001,176.6
Food & Bev.,CUURA316SAF,January-2002,177.2
Food & Bev.,CUURA316SAF,March-2002,176.6
Food & Bev.,CUURA316SAF,May-2002,175.2
Food & Bev.,CUURA316SAF,July-2002,176.6
Food & Bev.,CUURA316SAF,September-2002,176.6
Food & Bev.,CUURA316SAF,November-2002,177.0
Food & Bev.,CUURA316SAF,January-2003,176.6
Food & Bev.,CUURA316SAF,March-2003,177.4
Food & Bev.,CUURA316SAF,May-2003,178.6
Food & Bev.,CUURA316SAF,July-2003,177.3
Food & Bev.,CUURA316SAF,September-2003,180.5
Food & Bev.,CUURA316SAF,November-2003,183.6
Food & Bev.,CUURA316SAF,January-2004,184.0
Food & Bev.,CUURA316SAF,March-2004,184.7
Food & Bev.,CUURA316SAF,May-2004,186.9
Food & Bev.,CUURA316SAF,July-2004,186.3
Food & Bev.,CUURA316SAF,September-2004,185.1
Food & Bev.,CUURA316SAF,November-2004,186.8
Food & Bev.,CUURA316SAF,January-2005,186.4
Food & Bev.,CUURA316SAF,March-2005,184.5
Food & Bev.,CUURA316SAF,May-2005,189.2
Food & Bev.,CUURA316SAF,July-2005,191.2
Food & Bev.,CUURA316SAF,September-2005,191.8
Food & Bev.,CUURA316SAF,November-2005,192.4
Food & Bev.,CUURA316SAF,January-2006,196.0
Food & Bev.,CUURA316SAF,March-2006,196.0
Food & Bev.,CUURA316SAF,May-2006,196.1
Food & Bev.,CUURA316SAF,July-2006,196.1
Food & Bev.,CUURA316SAF,September-2006,197.4
Food & Bev.,CUURA316SAF,November-2006,198.7
Food & Bev.,CUURA316SAF,January-2007,199.922
Food & Bev.,CUURA316SAF,March-2007,201.937
Food & Bev.,CUURA316SAF,May-2007,204.054
Food & Bev.,CUURA316SAF,July-2007,205.257
Food & Bev.,CUURA316SAF,September-2007,207.911
Food & Bev.,CUURA316SAF,November-2007,210.102
Food & Bev.,CUURA316SAF,January-2008,212.703
Food & Bev.,CUURA316SAF,March-2008,213.119
Food & Bev.,CUURA316SAF,May-2008,215.002
Food & Bev.,CUURA316SAF,July-2008,219.621
Food & Bev.,CUURA316SAF,September-2008,221.091
Food & Bev.,CUURA316SAF,November-2008,223.198
Food & Bev.,CUURA316SAF,January-2009,223.349
Food & Bev.,CUURA316SAF,March-2009,223.475
Food & Bev.,CUURA316SAF,May-2009,221.461
Food & Bev.,CUURA316SAF,July-2009,222.630
Food & Bev.,CUURA316SAF,September-2009,222.579
Food & Bev.,CUURA316SAF,November-2009,221.142
Food & Bev.,CUURA316SAF,January-2010,222.341
Food & Bev.,CUURA316SAF,March-2010,223.026
Food & Bev.,CUURA316SAF,May-2010,222.261
Food & Bev.,CUURA316SAF,July-2010,223.807
Food & Bev.,CUURA316SAF,September-2010,224.381
Food & Bev.,CUURA316SAF,November-2010,223.468
Food & Bev.,CUURA316SAF,January-2011,226.470
Food & Bev.,CUURA316SAF,March-2011,228.645
Food & Bev.,CUURA316SAF,May-2011,229.349
Food & Bev.,CUURA316SAF,July-2011,230.293
Food & Bev.,CUURA316SAF,September-2011,232.668
Food & Bev.,CUURA316SAF,November-2011,234.721
Food & Bev.,CUURA316SAF,January-2012,235.606
Food & Bev.,CUURA316SAF,March-2012,235.629
Food & Bev.,CUURA316SAF,May-2012,235.895
Food & Bev.,CUURA316SAF,July-2012,236.688
Food & Bev.,CUURA316SAF,September-2012,238.012
Food & Bev.,CUURA316SAF,November-2012,238.730
Food & Bev.,CUURA316SAF,January-2013,239.781
Food & Bev.,CUURA316SAF,March-2013,241.362
Food & Bev.,CUURA316SAF,May-2013,242.158
Food & Bev.,CUURA316SAF,July-2013,242.515
Food & Bev.,CUURA316SAF,September-2013,243.322
Food & Bev.,CUURA316SAF,November-2013,243.225
Food & Bev.,CUURA316SAF,January-2014,244.901
Food & Bev.,CUURA316SAF,March-2014,244.707
Food & Bev.,CUURA316SAF,May-2014,246.349
Food & Bev.,CUURA316SAF,July-2014,245.785
Food & Bev.,CUURA316SAF,September-2014,249.118
Food & Bev.,CUURA316SAF,November-2014,249.432
Food & Bev.,CUURA316SAF,January-2015,249.845
Food & Bev.,CUURA316SAF,March-2015,249.256
Housing,CUURA316SAH,February-1982,92.5
Housing,CUURA316SAH,April-1982,95.9
Housing,CUURA316SAH,June-1982,98.5
Housing,CUURA316SAH,August-1982,97.4
Housing,CUURA316SAH,October-1982,98.4
Housing,CUURA316SAH,December-1982,95.8
Housing,CUURA316SAH,February-1983,96.7
Housing,CUURA316SAH,April-1983,97.9
Housing,CUURA316SAH,June-1983,101.3
Housing,CUURA316SAH,August-1983,101.0
Housing,CUURA316SAH,October-1983,101.3
Housing,CUURA316SAH,December-1983,100.7
Housing,CUURA316SAH,February-1984,103.0
Housing,CUURA316SAH,April-1984,102.8
Housing,CUURA316SAH,June-1984,104.0
Housing,CUURA316SAH,August-1984,105.3
Housing,CUURA316SAH,October-1984,106.3
Housing,CUURA316SAH,December-1984,103.4
Housing,CUURA316SAH,February-1985,105.0
Housing,CUURA316SAH,April-1985,105.6
Housing,CUURA316SAH,June-1985,107.9
Housing,CUURA316SAH,August-1985,110.0
Housing,CUURA316SAH,October-1985,109.1
Housing,CUURA316SAH,December-1985,107.7
Housing,CUURA316SAH,February-1986,109.7
Housing,CUURA316SAH,April-1986,109.8
Housing,CUURA316SAH,June-1986,111.3
Housing,CUURA316SAH,August-1986,111.6
Housing,CUURA316SAH,October-1986,110.0
Housing,CUURA316SAH,December-1986,107.1
Housing,CUURA316SAH,February-1987,108.0
Housing,CUURA316SAH,April-1987,109.1
Housing,CUURA316SAH,June-1987,109.7
Housing,CUURA316SAH,August-1987,110.5
Housing,CUURA316SAH,October-1987,111.4
Housing,CUURA316SAH,December-1987,108.9
Housing,CUURA316SAH,February-1988,107.9
Housing,CUURA316SAH,April-1988,109.2
Housing,CUURA316SAH,June-1988,109.4
Housing,CUURA316SAH,August-1988,111.9
Housing,CUURA316SAH,October-1988,111.2
Housing,CUURA316SAH,December-1988,109.2
Housing,CUURA316SAH,February-1989,110.3
Housing,CUURA316SAH,April-1989,109.7
Housing,CUURA316SAH,June-1989,112.4
Housing,CUURA316SAH,August-1989,112.9
Housing,CUURA316SAH,October-1989,113.7
Housing,CUURA316SAH,December-1989,111.2
Housing,CUURA316SAH,February-1990,111.6
Housing,CUURA316SAH,April-1990,112.2
Housing,CUURA316SAH,June-1990,114.0
Housing,CUURA316SAH,August-1990,116.1
Housing,CUURA316SAH,October-1990,118.3
Housing,CUURA316SAH,December-1990,114.8
Housing,CUURA316SAH,February-1991,116.8
Housing,CUURA316SAH,April-1991,117.1
Housing,CUURA316SAH,June-1991,117.8
Housing,CUURA316SAH,August-1991,119.1
Housing,CUURA316SAH,October-1991,121.9
Housing,CUURA316SAH,December-1991,120.3
Housing,CUURA316SAH,February-1992,118.4
Housing,CUURA316SAH,April-1992,119.0
Housing,CUURA316SAH,June-1992,123.9
Housing,CUURA316SAH,August-1992,124.9
Housing,CUURA316SAH,October-1992,123.2
Housing,CUURA316SAH,December-1992,121.7
Housing,CUURA316SAH,February-1993,123.9
Housing,CUURA316SAH,April-1993,123.7
Housing,CUURA316SAH,June-1993,123.6
Housing,CUURA316SAH,August-1993,127.6
Housing,CUURA316SAH,October-1993,128.1
Housing,CUURA316SAH,December-1993,126.1
Housing,CUURA316SAH,February-1994,126.6
Housing,CUURA316SAH,April-1994,128.5
Housing,CUURA316SAH,June-1994,129.5
Housing,CUURA316SAH,August-1994,130.1
Housing,CUURA316SAH,October-1994,131.0
Housing,CUURA316SAH,December-1994,128.9
Housing,CUURA316SAH,February-1995,131.6
Housing,CUURA316SAH,April-1995,131.5
Housing,CUURA316SAH,June-1995,131.5
Housing,CUURA316SAH,August-1995,132.6
Housing,CUURA316SAH,October-1995,133.8
Housing,CUURA316SAH,December-1995,132.3
Housing,CUURA316SAH,February-1996,132.2
Housing,CUURA316SAH,April-1996,134.1
Housing,CUURA316SAH,June-1996,136.2
Housing,CUURA316SAH,August-1996,137.5
Housing,CUURA316SAH,October-1996,138.1
Housing,CUURA316SAH,December-1996,136.1
Housing,CUURA316SAH,February-1997,137.9
Housing,CUURA316SAH,April-1997,136.7
Housing,CUURA316SAH,June-1997,139.0
Housing,CUURA316SAH,August-1997,138.2
Housing,CUURA316SAH,October-1997,141.5
Housing,CUURA316SAH,December-1997,140.5
Housing,CUURA316SAH,January-1998,140.6
Housing,CUURA316SAH,March-1998,141.2
Housing,CUURA316SAH,May-1998,141.9
Housing,CUURA316SAH,July-1998,145.2
Housing,CUURA316SAH,September-1998,145.9
Housing,CUURA316SAH,November-1998,143.6
Housing,CUURA316SAH,January-1999,144.6
Housing,CUURA316SAH,March-1999,145.1
Housing,CUURA316SAH,May-1999,145.4
Housing,CUURA316SAH,July-1999,148.7
Housing,CUURA316SAH,September-1999,148.7
Housing,CUURA316SAH,November-1999,147.5
Housing,CUURA316SAH,January-2000,148.3
Housing,CUURA316SAH,March-2000,149.7
Housing,CUURA316SAH,May-2000,150.4
Housing,CUURA316SAH,July-2000,155.1
Housing,CUURA316SAH,September-2000,155.8
Housing,CUURA316SAH,November-2000,154.5
Housing,CUURA316SAH,January-2001,155.4
Housing,CUURA316SAH,March-2001,158.2
Housing,CUURA316SAH,May-2001,157.4
Housing,CUURA316SAH,July-2001,163.5
Housing,CUURA316SAH,September-2001,163.1
Housing,CUURA316SAH,November-2001,162.7
Housing,CUURA316SAH,January-2002,162.4
Housing,CUURA316SAH,March-2002,162.6
Housing,CUURA316SAH,May-2002,162.2
Housing,CUURA316SAH,July-2002,163.0
Housing,CUURA316SAH,September-2002,162.6
Housing,CUURA316SAH,November-2002,161.8
Housing,CUURA316SAH,January-2003,162.9
Housing,CUURA316SAH,March-2003,165.3
Housing,CUURA316SAH,May-2003,166.3
Housing,CUURA316SAH,July-2003,166.9
Housing,CUURA316SAH,September-2003,166.5
Housing,CUURA316SAH,November-2003,164.6
Housing,CUURA316SAH,January-2004,163.2
Housing,CUURA316SAH,March-2004,162.9
Housing,CUURA316SAH,May-2004,163.4
Housing,CUURA316SAH,July-2004,166.6
Housing,CUURA316SAH,September-2004,167.8
Housing,CUURA316SAH,November-2004,166.5
Housing,CUURA316SAH,January-2005,167.7
Housing,CUURA316SAH,March-2005,166.3
Housing,CUURA316SAH,May-2005,168.1
Housing,CUURA316SAH,July-2005,171.2
Housing,CUURA316SAH,September-2005,172.4
Housing,CUURA316SAH,November-2005,175.2
Housing,CUURA316SAH,January-2006,175.7
Housing,CUURA316SAH,March-2006,173.5
Housing,CUURA316SAH,May-2006,173.9
Housing,CUURA316SAH,July-2006,175.5
Housing,CUURA316SAH,September-2006,176.1
Housing,CUURA316SAH,November-2006,173.3
Housing,CUURA316SAH,January-2007,172.929
Housing,CUURA316SAH,March-2007,174.101
Housing,CUURA316SAH,May-2007,174.899
Housing,CUURA316SAH,July-2007,178.588
Housing,CUURA316SAH,September-2007,178.291
Housing,CUURA316SAH,November-2007,176.563
Housing,CUURA316SAH,January-2008,177.469
Housing,CUURA316SAH,March-2008,177.992
Housing,CUURA316SAH,May-2008,181.626
Housing,CUURA316SAH,July-2008,185.800
Housing,CUURA316SAH,September-2008,186.698
Housing,CUURA316SAH,November-2008,185.732
Housing,CUURA316SAH,January-2009,185.444
Housing,CUURA316SAH,March-2009,184.339
Housing,CUURA316SAH,May-2009,182.467
Housing,CUURA316SAH,July-2009,182.895
Housing,CUURA316SAH,September-2009,182.336
Housing,CUURA316SAH,November-2009,180.436
Housing,CUURA316SAH,January-2010,180.119
Housing,CUURA316SAH,March-2010,178.767
Housing,CUURA316SAH,May-2010,178.694
Housing,CUURA316SAH,July-2010,179.231
Housing,CUURA316SAH,September-2010,179.090
Housing,CUURA316SAH,November-2010,177.027
Housing,CUURA316SAH,January-2011,177.624
Housing,CUURA316SAH,March-2011,178.929
Housing,CUURA316SAH,May-2011,180.047
Housing,CUURA316SAH,July-2011,181.514
Housing,CUURA316SAH,September-2011,182.468
Housing,CUURA316SAH,November-2011,182.221
Housing,CUURA316SAH,January-2012,181.796
Housing,CUURA316SAH,March-2012,182.582
Housing,CUURA316SAH,May-2012,183.075
Housing,CUURA316SAH,July-2012,185.272
Housing,CUURA316SAH,September-2012,185.735
Housing,CUURA316SAH,November-2012,186.885
Housing,CUURA316SAH,January-2013,188.398
Housing,CUURA316SAH,March-2013,188.472
Housing,CUURA316SAH,May-2013,188.881
Housing,CUURA316SAH,July-2013,189.249
Housing,CUURA316SAH,September-2013,190.639
Housing,CUURA316SAH,November-2013,190.126
Housing,CUURA316SAH,January-2014,190.357
Housing,CUURA316SAH,March-2014,193.353
Housing,CUURA316SAH,May-2014,194.563
Housing,CUURA316SAH,July-2014,196.035
Housing,CUURA316SAH,September-2014,195.923
Housing,CUURA316SAH,November-2014,195.129
Housing,CUURA316SAH,January-2015,196.475
Housing,CUURA316SAH,March-2015,197.523
Medical,CUURA316SAM,February-1982,89.2
Medical,CUURA316SAM,April-1982,90.3
Medical,CUURA316SAM,June-1982,91.6
Medical,CUURA316SAM,August-1982,92.2
Medical,CUURA316SAM,October-1982,94.2
Medical,CUURA316SAM,December-1982,96.0
Medical,CUURA316SAM,February-1983,98.8
Medical,CUURA316SAM,April-1983,100.9
Medical,CUURA316SAM,June-1983,100.8
Medical,CUURA316SAM,August-1983,102.3
Medical,CUURA316SAM,October-1983,102.3
Medical,CUURA316SAM,December-1983,104.1
Medical,CUURA316SAM,February-1984,105.4
Medical,CUURA316SAM,April-1984,106.0
Medical,CUURA316SAM,June-1984,106.5
Medical,CUURA316SAM,August-1984,107.4
Medical,CUURA316SAM,October-1984,108.5
Medical,CUURA316SAM,December-1984,109.3
Medical,CUURA316SAM,February-1985,110.5
Medical,CUURA316SAM,April-1985,111.3
Medical,CUURA316SAM,June-1985,112.1
Medical,CUURA316SAM,August-1985,114.7
Medical,CUURA316SAM,October-1985,116.1
Medical,CUURA316SAM,December-1985,122.1
Medical,CUURA316SAM,February-1986,123.7
Medical,CUURA316SAM,April-1986,125.3
Medical,CUURA316SAM,June-1986,126.0
Medical,CUURA316SAM,August-1986,127.5
Medical,CUURA316SAM,October-1986,129.2
Medical,CUURA316SAM,December-1986,130.6
Medical,CUURA316SAM,February-1987,130.3
Medical,CUURA316SAM,April-1987,134.0
Medical,CUURA316SAM,June-1987,134.3
Medical,CUURA316SAM,August-1987,135.4
Medical,CUURA316SAM,October-1987,135.3
Medical,CUURA316SAM,December-1987,137.9
Medical,CUURA316SAM,February-1988,141.6
Medical,CUURA316SAM,April-1988,140.7
Medical,CUURA316SAM,June-1988,140.9
Medical,CUURA316SAM,August-1988,141.6
Medical,CUURA316SAM,October-1988,142.9
Medical,CUURA316SAM,December-1988,145.7
Medical,CUURA316SAM,February-1989,148.2
Medical,CUURA316SAM,April-1989,148.7
Medical,CUURA316SAM,June-1989,149.8
Medical,CUURA316SAM,August-1989,151.9
Medical,CUURA316SAM,October-1989,154.4
Medical,CUURA316SAM,December-1989,154.4
Medical,CUURA316SAM,February-1990,156.4
Medical,CUURA316SAM,April-1990,156.9
Medical,CUURA316SAM,June-1990,162.1
Medical,CUURA316SAM,August-1990,163.7
Medical,CUURA316SAM,October-1990,167.3
Medical,CUURA316SAM,December-1990,168.2
Medical,CUURA316SAM,February-1991,170.4
Medical,CUURA316SAM,April-1991,170.9
Medical,CUURA316SAM,June-1991,174.3
Medical,CUURA316SAM,August-1991,176.3
Medical,CUURA316SAM,October-1991,179.0
Medical,CUURA316SAM,December-1991,180.8
Medical,CUURA316SAM,February-1992,182.7
Medical,CUURA316SAM,April-1992,185.7
Medical,CUURA316SAM,June-1992,187.7
Medical,CUURA316SAM,August-1992,188.9
Medical,CUURA316SAM,October-1992,193.8
Medical,CUURA316SAM,December-1992,194.1
Medical,CUURA316SAM,February-1993,193.5
Medical,CUURA316SAM,April-1993,194.0
Medical,CUURA316SAM,June-1993,196.7
Medical,CUURA316SAM,August-1993,197.9
Medical,CUURA316SAM,October-1993,199.7
Medical,CUURA316SAM,December-1993,200.6
Medical,CUURA316SAM,February-1994,202.1
Medical,CUURA316SAM,April-1994,203.7
Medical,CUURA316SAM,June-1994,204.5
Medical,CUURA316SAM,August-1994,205.3
Medical,CUURA316SAM,October-1994,209.6
Medical,CUURA316SAM,December-1994,210.8
Medical,CUURA316SAM,February-1995,212.8
Medical,CUURA316SAM,April-1995,216.2
Medical,CUURA316SAM,June-1995,215.6
Medical,CUURA316SAM,August-1995,218.6
Medical,CUURA316SAM,October-1995,220.4
Medical,CUURA316SAM,December-1995,220.3
Medical,CUURA316SAM,February-1996,224.9
Medical,CUURA316SAM,April-1996,225.5
Medical,CUURA316SAM,June-1996,228.0
Medical,CUURA316SAM,August-1996,223.4
Medical,CUURA316SAM,October-1996,224.1
Medical,CUURA316SAM,December-1996,222.6
Medical,CUURA316SAM,February-1997,222.6
Medical,CUURA316SAM,April-1997,224.1
Medical,CUURA316SAM,June-1997,224.2
Medical,CUURA316SAM,August-1997,226.7
Medical,CUURA316SAM,October-1997,227.3
Medical,CUURA316SAM,December-1997,228.1
Medical,CUURA316SAM,January-1998,229.0
Medical,CUURA316SAM,March-1998,227.6
Medical,CUURA316SAM,May-1998,228.2
Medical,CUURA316SAM,July-1998,229.5
Medical,CUURA316SAM,September-1998,231.1
Medical,CUURA316SAM,November-1998,228.8
Medical,CUURA316SAM,January-1999,229.5
Medical,CUURA316SAM,March-1999,231.5
Medical,CUURA316SAM,May-1999,231.0
Medical,CUURA316SAM,July-1999,233.4
Medical,CUURA316SAM,September-1999,234.0
Medical,CUURA316SAM,November-1999,237.8
Medical,CUURA316SAM,January-2000,237.9
Medical,CUURA316SAM,March-2000,240.8
Medical,CUURA316SAM,May-2000,239.8
Medical,CUURA316SAM,July-2000,245.2
Medical,CUURA316SAM,September-2000,246.1
Medical,CUURA316SAM,November-2000,246.9
Medical,CUURA316SAM,January-2001,248.7
Medical,CUURA316SAM,March-2001,250.2
Medical,CUURA316SAM,May-2001,251.4
Medical,CUURA316SAM,July-2001,252.9
Medical,CUURA316SAM,September-2001,253.5
Medical,CUURA316SAM,November-2001,255.5
Medical,CUURA316SAM,January-2002,256.9
Medical,CUURA316SAM,March-2002,265.5
Medical,CUURA316SAM,May-2002,267.0
Medical,CUURA316SAM,July-2002,269.2
Medical,CUURA316SAM,September-2002,269.0
Medical,CUURA316SAM,November-2002,273.7
Medical,CUURA316SAM,January-2003,273.1
Medical,CUURA316SAM,March-2003,273.7
Medical,CUURA316SAM,May-2003,277.1
Medical,CUURA316SAM,July-2003,279.6
Medical,CUURA316SAM,September-2003,281.8
Medical,CUURA316SAM,November-2003,276.0
Medical,CUURA316SAM,January-2004,278.7
Medical,CUURA316SAM,March-2004,284.5
Medical,CUURA316SAM,May-2004,284.7
Medical,CUURA316SAM,July-2004,285.3
Medical,CUURA316SAM,September-2004,284.8
Medical,CUURA316SAM,November-2004,285.1
Medical,CUURA316SAM,January-2005,285.2
Medical,CUURA316SAM,March-2005,295.2
Medical,CUURA316SAM,May-2005,295.5
Medical,CUURA316SAM,July-2005,296.3
Medical,CUURA316SAM,September-2005,296.8
Medical,CUURA316SAM,November-2005,296.7
Medical,CUURA316SAM,January-2006,301.9
Medical,CUURA316SAM,March-2006,304.0
Medical,CUURA316SAM,May-2006,304.6
Medical,CUURA316SAM,July-2006,305.8
Medical,CUURA316SAM,September-2006,313.0
Medical,CUURA316SAM,November-2006,310.0
Medical,CUURA316SAM,January-2007,317.726
Medical,CUURA316SAM,March-2007,315.096
Medical,CUURA316SAM,May-2007,315.638
Medical,CUURA316SAM,July-2007,316.684
Medical,CUURA316SAM,September-2007,317.245
Medical,CUURA316SAM,November-2007,317.543
Medical,CUURA316SAM,January-2008,321.004
Medical,CUURA316SAM,March-2008,327.183
Medical,CUURA316SAM,May-2008,325.071
Medical,CUURA316SAM,July-2008,325.629
Medical,CUURA316SAM,September-2008,329.764
Medical,CUURA316SAM,November-2008,331.846
Medical,CUURA316SAM,January-2009,335.853
Medical,CUURA316SAM,March-2009,338.468
Medical,CUURA316SAM,May-2009,339.369
Medical,CUURA316SAM,July-2009,340.207
Medical,CUURA316SAM,September-2009,341.788
Medical,CUURA316SAM,November-2009,372.613
Medical,CUURA316SAM,January-2010,375.815
Medical,CUURA316SAM,March-2010,376.373
Medical,CUURA316SAM,May-2010,374.002
Medical,CUURA316SAM,July-2010,333.566
Medical,CUURA316SAM,September-2010,364.367
Medical,CUURA316SAM,November-2010,356.059
Medical,CUURA316SAM,January-2011,355.368
Medical,CUURA316SAM,March-2011,364.930
Medical,CUURA316SAM,May-2011,364.857
Medical,CUURA316SAM,July-2011,365.402
Medical,CUURA316SAM,September-2011,366.554
Medical,CUURA316SAM,November-2011,372.333
Medical,CUURA316SAM,January-2012,374.664
Medical,CUURA316SAM,March-2012,376.855
Medical,CUURA316SAM,May-2012,376.530
Medical,CUURA316SAM,July-2012,379.443
Medical,CUURA316SAM,September-2012,376.498
Medical,CUURA316SAM,November-2012,387.592
Medical,CUURA316SAM,January-2013,386.499
Medical,CUURA316SAM,March-2013,387.301
Medical,CUURA316SAM,May-2013,379.470
Medical,CUURA316SAM,July-2013,381.742
Medical,CUURA316SAM,September-2013,383.847
Medical,CUURA316SAM,November-2013,386.124
Medical,CUURA316SAM,January-2014,394.380
Medical,CUURA316SAM,March-2014,385.506
Medical,CUURA316SAM,May-2014,389.317
Medical,CUURA316SAM,July-2014,394.319
Medical,CUURA316SAM,September-2014,391.005
Medical,CUURA316SAM,November-2014,400.872
Medical,CUURA316SAM,January-2015,411.132
Medical,CUURA316SAM,March-2015,411.537
Other Goods & Serv.,CUURA316SAG,February-1982,87.9
Other Goods & Serv.,CUURA316SAG,April-1982,89.5
Other Goods & Serv.,CUURA316SAG,June-1982,90.7
Other Goods & Serv.,CUURA316SAG,August-1982,92.5
Other Goods & Serv.,CUURA316SAG,October-1982,96.1
Other Goods & Serv.,CUURA316SAG,December-1982,97.2
Other Goods & Serv.,CUURA316SAG,February-1983,98.3
Other Goods & Serv.,CUURA316SAG,April-1983,99.5
Other Goods & Serv.,CUURA316SAG,June-1983,100.3
Other Goods & Serv.,CUURA316SAG,August-1983,101.9
Other Goods & Serv.,CUURA316SAG,October-1983,103.4
Other Goods & Serv.,CUURA316SAG,December-1983,103.5
Other Goods & Serv.,CUURA316SAG,February-1984,104.9
Other Goods & Serv.,CUURA316SAG,April-1984,106.2
Other Goods & Serv.,CUURA316SAG,June-1984,107.0
