descrip,seriesID,date,cpi-value
Other Goods & Serv.,CUURA316SAG,August-1984,107.2
Other Goods & Serv.,CUURA316SAG,October-1984,109.8
Other Goods & Serv.,CUURA316SAG,December-1984,110.1
Other Goods & Serv.,CUURA316SAG,February-1985,110.1
Other Goods & Serv.,CUURA316SAG,April-1985,111.0
Other Goods & Serv.,CUURA316SAG,June-1985,111.2
Other Goods & Serv.,CUURA316SAG,August-1985,112.5
Other Goods & Serv.,CUURA316SAG,October-1985,115.7
Other Goods & Serv.,CUURA316SAG,December-1985,116.0
Other Goods & Serv.,CUURA316SAG,February-1986,117.0
Other Goods & Serv.,CUURA316SAG,April-1986,116.7
Other Goods & Serv.,CUURA316SAG,June-1986,116.5
Other Goods & Serv.,CUURA316SAG,August-1986,120.7
Other Goods & Serv.,CUURA316SAG,October-1986,122.6
Other Goods & Serv.,CUURA316SAG,December-1986,126.3
Other Goods & Serv.,CUURA316SAG,February-1987,128.2
Other Goods & Serv.,CUURA316SAG,April-1987,128.6
Other Goods & Serv.,CUURA316SAG,June-1987,127.4
Other Goods & Serv.,CUURA316SAG,August-1987,127.3
Other Goods & Serv.,CUURA316SAG,October-1987,130.7
Other Goods & Serv.,CUURA316SAG,December-1987,131.9
Other Goods & Serv.,CUURA316SAG,February-1988,131.8
Other Goods & Serv.,CUURA316SAG,April-1988,133.2
Other Goods & Serv.,CUURA316SAG,June-1988,134.5
Other Goods & Serv.,CUURA316SAG,August-1988,135.1
Other Goods & Serv.,CUURA316SAG,October-1988,138.6
Other Goods & Serv.,CUURA316SAG,December-1988,139.8
Other Goods & Serv.,CUURA316SAG,February-1989,143.2
Other Goods & Serv.,CUURA316SAG,April-1989,144.9
Other Goods & Serv.,CUURA316SAG,June-1989,144.8
Other Goods & Serv.,CUURA316SAG,August-1989,146.0
Other Goods & Serv.,CUURA316SAG,October-1989,150.5
Other Goods & Serv.,CUURA316SAG,December-1989,149.9
Other Goods & Serv.,CUURA316SAG,February-1990,153.8
Other Goods & Serv.,CUURA316SAG,April-1990,153.9
Other Goods & Serv.,CUURA316SAG,June-1990,155.1
Other Goods & Serv.,CUURA316SAG,August-1990,158.2
Other Goods & Serv.,CUURA316SAG,October-1990,159.2
Other Goods & Serv.,CUURA316SAG,December-1990,160.3
Other Goods & Serv.,CUURA316SAG,February-1991,160.9
Other Goods & Serv.,CUURA316SAG,April-1991,162.1
Other Goods & Serv.,CUURA316SAG,June-1991,164.4
Other Goods & Serv.,CUURA316SAG,August-1991,164.7
Other Goods & Serv.,CUURA316SAG,October-1991,164.4
Other Goods & Serv.,CUURA316SAG,December-1991,167.9
Other Goods & Serv.,CUURA316SAG,February-1992,170.2
Other Goods & Serv.,CUURA316SAG,April-1992,169.5
Other Goods & Serv.,CUURA316SAG,June-1992,169.4
Other Goods & Serv.,CUURA316SAG,August-1992,168.8
Other Goods & Serv.,CUURA316SAG,October-1992,173.5
Other Goods & Serv.,CUURA316SAG,December-1992,172.9
Other Goods & Serv.,CUURA316SAG,February-1993,178.4
Other Goods & Serv.,CUURA316SAG,April-1993,179.9
Other Goods & Serv.,CUURA316SAG,June-1993,184.9
Other Goods & Serv.,CUURA316SAG,August-1993,184.7
Other Goods & Serv.,CUURA316SAG,October-1993,177.6
Other Goods & Serv.,CUURA316SAG,December-1993,178.8
Other Goods & Serv.,CUURA316SAG,February-1994,179.3
Other Goods & Serv.,CUURA316SAG,April-1994,179.8
Other Goods & Serv.,CUURA316SAG,June-1994,182.8
Other Goods & Serv.,CUURA316SAG,August-1994,182.8
Other Goods & Serv.,CUURA316SAG,October-1994,180.1
Other Goods & Serv.,CUURA316SAG,December-1994,181.9
Other Goods & Serv.,CUURA316SAG,February-1995,182.2
Other Goods & Serv.,CUURA316SAG,April-1995,183.5
Other Goods & Serv.,CUURA316SAG,June-1995,184.5
Other Goods & Serv.,CUURA316SAG,August-1995,186.9
Other Goods & Serv.,CUURA316SAG,October-1995,189.1
Other Goods & Serv.,CUURA316SAG,December-1995,189.8
Other Goods & Serv.,CUURA316SAG,February-1996,192.2
Other Goods & Serv.,CUURA316SAG,April-1996,192.6
Other Goods & Serv.,CUURA316SAG,June-1996,193.5
Other Goods & Serv.,CUURA316SAG,August-1996,199.2
Other Goods & Serv.,CUURA316SAG,October-1996,200.0
Other Goods & Serv.,CUURA316SAG,December-1996,198.6
Other Goods & Serv.,CUURA316SAG,February-1997,202.8
Other Goods & Serv.,CUURA316SAG,April-1997,203.4
Other Goods & Serv.,CUURA316SAG,June-1997,203.2
Other Goods & Serv.,CUURA316SAG,August-1997,205.3
Other Goods & Serv.,CUURA316SAG,October-1997,208.6
Other Goods & Serv.,CUURA316SAG,December-1997,214.6
Other Goods & Serv.,CUURA316SAG,January-1998,217.4
Other Goods & Serv.,CUURA316SAG,March-1998,216.2
Other Goods & Serv.,CUURA316SAG,May-1998,218.9
Other Goods & Serv.,CUURA316SAG,July-1998,219.8
Other Goods & Serv.,CUURA316SAG,September-1998,223.2
Other Goods & Serv.,CUURA316SAG,November-1998,224.0
Other Goods & Serv.,CUURA316SAG,January-1999,237.1
Other Goods & Serv.,CUURA316SAG,March-1999,230.2
Other Goods & Serv.,CUURA316SAG,May-1999,237.3
Other Goods & Serv.,CUURA316SAG,July-1999,243.9
Other Goods & Serv.,CUURA316SAG,September-1999,246.7
Other Goods & Serv.,CUURA316SAG,November-1999,251.5
Other Goods & Serv.,CUURA316SAG,January-2000,252.3
Other Goods & Serv.,CUURA316SAG,March-2000,251.8
Other Goods & Serv.,CUURA316SAG,May-2000,252.2
Other Goods & Serv.,CUURA316SAG,July-2000,257.1
Other Goods & Serv.,CUURA316SAG,September-2000,260.9
Other Goods & Serv.,CUURA316SAG,November-2000,261.3
Other Goods & Serv.,CUURA316SAG,January-2001,257.5
Other Goods & Serv.,CUURA316SAG,March-2001,261.0
Other Goods & Serv.,CUURA316SAG,May-2001,255.3
Other Goods & Serv.,CUURA316SAG,July-2001,270.8
Other Goods & Serv.,CUURA316SAG,September-2001,274.4
Other Goods & Serv.,CUURA316SAG,November-2001,277.0
Other Goods & Serv.,CUURA316SAG,January-2002,273.7
Other Goods & Serv.,CUURA316SAG,March-2002,277.2
Other Goods & Serv.,CUURA316SAG,May-2002,278.7
Other Goods & Serv.,CUURA316SAG,July-2002,277.7
Other Goods & Serv.,CUURA316SAG,September-2002,269.7
Other Goods & Serv.,CUURA316SAG,November-2002,269.3
Other Goods & Serv.,CUURA316SAG,January-2003,269.7
Other Goods & Serv.,CUURA316SAG,March-2003,267.3
Other Goods & Serv.,CUURA316SAG,May-2003,273.0
Other Goods & Serv.,CUURA316SAG,July-2003,270.8
Other Goods & Serv.,CUURA316SAG,September-2003,273.3
Other Goods & Serv.,CUURA316SAG,November-2003,278.0
Other Goods & Serv.,CUURA316SAG,January-2004,277.6
Other Goods & Serv.,CUURA316SAG,March-2004,279.6
Other Goods & Serv.,CUURA316SAG,May-2004,282.0
Other Goods & Serv.,CUURA316SAG,July-2004,283.6
Other Goods & Serv.,CUURA316SAG,September-2004,285.6
Other Goods & Serv.,CUURA316SAG,November-2004,284.5
Other Goods & Serv.,CUURA316SAG,January-2005,288.4
Other Goods & Serv.,CUURA316SAG,March-2005,290.1
Other Goods & Serv.,CUURA316SAG,May-2005,289.6
Other Goods & Serv.,CUURA316SAG,July-2005,290.6
Other Goods & Serv.,CUURA316SAG,September-2005,292.1
Other Goods & Serv.,CUURA316SAG,November-2005,291.7
Other Goods & Serv.,CUURA316SAG,January-2006,293.5
Other Goods & Serv.,CUURA316SAG,March-2006,294.8
Other Goods & Serv.,CUURA316SAG,May-2006,294.4
Other Goods & Serv.,CUURA316SAG,July-2006,298.1
Other Goods & Serv.,CUURA316SAG,September-2006,298.4
Other Goods & Serv.,CUURA316SAG,November-2006,298.2
Other Goods & Serv.,CUURA316SAG,January-2007,314.030
Other Goods & Serv.,CUURA316SAG,March-2007,316.971
Other Goods & Serv.,CUURA316SAG,May-2007,316.916
Other Goods & Serv.,CUURA316SAG,July-2007,317.858
Other Goods & Serv.,CUURA316SAG,September-2007,319.236
Other Goods & Serv.,CUURA316SAG,November-2007,322.613
Other Goods & Serv.,CUURA316SAG,January-2008,321.146
Other Goods & Serv.,CUURA316SAG,March-2008,322.156
Other Goods & Serv.,CUURA316SAG,May-2008,324.344
Other Goods & Serv.,CUURA316SAG,July-2008,326.446
Other Goods & Serv.,CUURA316SAG,September-2008,326.318
Other Goods & Serv.,CUURA316SAG,November-2008,330.673
Other Goods & Serv.,CUURA316SAG,January-2009,330.802
Other Goods & Serv.,CUURA316SAG,March-2009,342.109
Other Goods & Serv.,CUURA316SAG,May-2009,344.289
Other Goods & Serv.,CUURA316SAG,July-2009,350.920
Other Goods & Serv.,CUURA316SAG,September-2009,354.064
Other Goods & Serv.,CUURA316SAG,November-2009,350.519
Other Goods & Serv.,CUURA316SAG,January-2010,349.500
Other Goods & Serv.,CUURA316SAG,March-2010,349.861
Other Goods & Serv.,CUURA316SAG,May-2010,345.061
Other Goods & Serv.,CUURA316SAG,July-2010,358.922
Other Goods & Serv.,CUURA316SAG,September-2010,353.949
Other Goods & Serv.,CUURA316SAG,November-2010,356.766
Other Goods & Serv.,CUURA316SAG,January-2011,357.102
Other Goods & Serv.,CUURA316SAG,March-2011,357.764
Other Goods & Serv.,CUURA316SAG,May-2011,353.583
Other Goods & Serv.,CUURA316SAG,July-2011,354.567
Other Goods & Serv.,CUURA316SAG,September-2011,350.640
Other Goods & Serv.,CUURA316SAG,November-2011,359.459
Other Goods & Serv.,CUURA316SAG,January-2012,356.795
Other Goods & Serv.,CUURA316SAG,March-2012,367.022
Other Goods & Serv.,CUURA316SAG,May-2012,362.400
Other Goods & Serv.,CUURA316SAG,July-2012,366.982
Other Goods & Serv.,CUURA316SAG,September-2012,370.271
Other Goods & Serv.,CUURA316SAG,November-2012,371.400
Other Goods & Serv.,CUURA316SAG,January-2013,371.680
Other Goods & Serv.,CUURA316SAG,March-2013,372.363
Other Goods & Serv.,CUURA316SAG,May-2013,373.737
Other Goods & Serv.,CUURA316SAG,July-2013,371.983
Other Goods & Serv.,CUURA316SAG,September-2013,373.117
Other Goods & Serv.,CUURA316SAG,November-2013,375.645
Other Goods & Serv.,CUURA316SAG,January-2014,376.898
Other Goods & Serv.,CUURA316SAG,March-2014,373.894
Other Goods & Serv.,CUURA316SAG,May-2014,376.818
Other Goods & Serv.,CUURA316SAG,July-2014,375.761
Other Goods & Serv.,CUURA316SAG,September-2014,377.702
Other Goods & Serv.,CUURA316SAG,November-2014,377.385
Other Goods & Serv.,CUURA316SAG,January-2015,380.701
Other Goods & Serv.,CUURA316SAG,March-2015,380.736
Recreation,CUURA316SAR,December-1997,100.0
Recreation,CUURA316SAR,January-1998,99.9
Recreation,CUURA316SAR,March-1998,99.7
Recreation,CUURA316SAR,May-1998,99.6
Recreation,CUURA316SAR,July-1998,99.9
Recreation,CUURA316SAR,September-1998,100.1
Recreation,CUURA316SAR,November-1998,100.7
Recreation,CUURA316SAR,January-1999,101.3
Recreation,CUURA316SAR,March-1999,100.9
Recreation,CUURA316SAR,May-1999,101.6
Recreation,CUURA316SAR,July-1999,102.7
Recreation,CUURA316SAR,September-1999,103.2
Recreation,CUURA316SAR,November-1999,103.9
Recreation,CUURA316SAR,January-2000,102.6
Recreation,CUURA316SAR,March-2000,105.5
Recreation,CUURA316SAR,May-2000,106.2
Recreation,CUURA316SAR,July-2000,108.5
Recreation,CUURA316SAR,September-2000,108.0
Recreation,CUURA316SAR,November-2000,107.8
Recreation,CUURA316SAR,January-2001,107.3
Recreation,CUURA316SAR,March-2001,107.4
Recreation,CUURA316SAR,May-2001,109.5
Recreation,CUURA316SAR,July-2001,109.1
Recreation,CUURA316SAR,September-2001,110.8
Recreation,CUURA316SAR,November-2001,109.1
Recreation,CUURA316SAR,January-2002,110.0
Recreation,CUURA316SAR,March-2002,110.8
Recreation,CUURA316SAR,May-2002,110.9
Recreation,CUURA316SAR,July-2002,110.6
Recreation,CUURA316SAR,September-2002,111.0
Recreation,CUURA316SAR,November-2002,113.9
Recreation,CUURA316SAR,January-2003,114.4
Recreation,CUURA316SAR,March-2003,114.3
Recreation,CUURA316SAR,May-2003,115.4
Recreation,CUURA316SAR,July-2003,116.6
Recreation,CUURA316SAR,September-2003,115.9
Recreation,CUURA316SAR,November-2003,115.5
Recreation,CUURA316SAR,January-2004,116.7
Recreation,CUURA316SAR,March-2004,117.7
Recreation,CUURA316SAR,May-2004,118.1
Recreation,CUURA316SAR,July-2004,114.2
Recreation,CUURA316SAR,September-2004,112.7
Recreation,CUURA316SAR,November-2004,113.7
Recreation,CUURA316SAR,January-2005,114.8
Recreation,CUURA316SAR,March-2005,115.5
Recreation,CUURA316SAR,May-2005,116.8
Recreation,CUURA316SAR,July-2005,116.7
Recreation,CUURA316SAR,September-2005,115.1
Recreation,CUURA316SAR,November-2005,115.6
Recreation,CUURA316SAR,January-2006,116.2
Recreation,CUURA316SAR,March-2006,117.0
Recreation,CUURA316SAR,May-2006,116.4
Recreation,CUURA316SAR,July-2006,115.3
Recreation,CUURA316SAR,September-2006,115.6
Recreation,CUURA316SAR,November-2006,116.9
Recreation,CUURA316SAR,January-2007,116.487
Recreation,CUURA316SAR,March-2007,114.662
Recreation,CUURA316SAR,May-2007,114.731
Recreation,CUURA316SAR,July-2007,113.739
Recreation,CUURA316SAR,September-2007,114.899
Recreation,CUURA316SAR,November-2007,113.832
Recreation,CUURA316SAR,January-2008,113.505
Recreation,CUURA316SAR,March-2008,115.180
Recreation,CUURA316SAR,May-2008,114.174
Recreation,CUURA316SAR,July-2008,115.871
Recreation,CUURA316SAR,September-2008,117.991
Recreation,CUURA316SAR,November-2008,118.408
Recreation,CUURA316SAR,January-2009,118.372
Recreation,CUURA316SAR,March-2009,119.328
Recreation,CUURA316SAR,May-2009,118.605
Recreation,CUURA316SAR,July-2009,118.657
Recreation,CUURA316SAR,September-2009,118.394
Recreation,CUURA316SAR,November-2009,107.152
Recreation,CUURA316SAR,January-2010,107.599
Recreation,CUURA316SAR,March-2010,107.050
Recreation,CUURA316SAR,May-2010,110.156
Recreation,CUURA316SAR,July-2010,108.592
Recreation,CUURA316SAR,September-2010,110.164
Recreation,CUURA316SAR,November-2010,108.182
Recreation,CUURA316SAR,January-2011,108.824
Recreation,CUURA316SAR,March-2011,109.424
Recreation,CUURA316SAR,May-2011,108.463
Recreation,CUURA316SAR,July-2011,107.265
Recreation,CUURA316SAR,September-2011,108.825
Recreation,CUURA316SAR,November-2011,107.929
Recreation,CUURA316SAR,January-2012,110.039
Recreation,CUURA316SAR,March-2012,111.722
Recreation,CUURA316SAR,May-2012,111.738
Recreation,CUURA316SAR,July-2012,110.110
Recreation,CUURA316SAR,September-2012,111.189
Recreation,CUURA316SAR,November-2012,110.978
Recreation,CUURA316SAR,January-2013,110.641
Recreation,CUURA316SAR,March-2013,109.518
Recreation,CUURA316SAR,May-2013,110.428
Recreation,CUURA316SAR,July-2013,111.775
Recreation,CUURA316SAR,September-2013,111.778
Recreation,CUURA316SAR,November-2013,111.103
Recreation,CUURA316SAR,January-2014,111.965
Recreation,CUURA316SAR,March-2014,112.956
Recreation,CUURA316SAR,May-2014,113.494
Recreation,CUURA316SAR,July-2014,111.236
Recreation,CUURA316SAR,September-2014,111.188
Recreation,CUURA316SAR,November-2014,111.302
Recreation,CUURA316SAR,January-2015,112.462
Recreation,CUURA316SAR,March-2015,111.830
Transportation,CUURA316SAT,February-1982,97.2
Transportation,CUURA316SAT,April-1982,93.8
Transportation,CUURA316SAT,June-1982,98.0
Transportation,CUURA316SAT,August-1982,99.1
Transportation,CUURA316SAT,October-1982,98.4
Transportation,CUURA316SAT,December-1982,97.9
Transportation,CUURA316SAT,February-1983,95.6
Transportation,CUURA316SAT,April-1983,97.3
Transportation,CUURA316SAT,June-1983,99.4
Transportation,CUURA316SAT,August-1983,100.6
Transportation,CUURA316SAT,October-1983,102.0
Transportation,CUURA316SAT,December-1983,101.5
Transportation,CUURA316SAT,February-1984,100.7
Transportation,CUURA316SAT,April-1984,101.7
Transportation,CUURA316SAT,June-1984,102.4
Transportation,CUURA316SAT,August-1984,104.8
Transportation,CUURA316SAT,October-1984,105.9
Transportation,CUURA316SAT,December-1984,105.6
Transportation,CUURA316SAT,February-1985,104.9
Transportation,CUURA316SAT,April-1985,106.5
Transportation,CUURA316SAT,June-1985,107.6
Transportation,CUURA316SAT,August-1985,108.0
Transportation,CUURA316SAT,October-1985,108.6
Transportation,CUURA316SAT,December-1985,108.7
Transportation,CUURA316SAT,February-1986,107.9
Transportation,CUURA316SAT,April-1986,99.2
Transportation,CUURA316SAT,June-1986,100.2
Transportation,CUURA316SAT,August-1986,98.7
Transportation,CUURA316SAT,October-1986,99.2
Transportation,CUURA316SAT,December-1986,98.7
Transportation,CUURA316SAT,February-1987,101.2
Transportation,CUURA316SAT,April-1987,101.0
Transportation,CUURA316SAT,June-1987,103.2
Transportation,CUURA316SAT,August-1987,104.7
Transportation,CUURA316SAT,October-1987,105.8
Transportation,CUURA316SAT,December-1987,107.2
Transportation,CUURA316SAT,February-1988,107.2
Transportation,CUURA316SAT,April-1988,106.6
Transportation,CUURA316SAT,June-1988,108.2
Transportation,CUURA316SAT,August-1988,108.4
Transportation,CUURA316SAT,October-1988,108.8
Transportation,CUURA316SAT,December-1988,109.0
Transportation,CUURA316SAT,February-1989,108.9
Transportation,CUURA316SAT,April-1989,109.5
Transportation,CUURA316SAT,June-1989,112.6
Transportation,CUURA316SAT,August-1989,110.4
Transportation,CUURA316SAT,October-1989,111.9
Transportation,CUURA316SAT,December-1989,112.1
Transportation,CUURA316SAT,February-1990,113.9
Transportation,CUURA316SAT,April-1990,113.1
Transportation,CUURA316SAT,June-1990,114.1
Transportation,CUURA316SAT,August-1990,116.6
Transportation,CUURA316SAT,October-1990,123.6
Transportation,CUURA316SAT,December-1990,125.3
Transportation,CUURA316SAT,February-1991,121.0
Transportation,CUURA316SAT,April-1991,118.3
Transportation,CUURA316SAT,June-1991,119.5
Transportation,CUURA316SAT,August-1991,120.8
Transportation,CUURA316SAT,October-1991,121.1
Transportation,CUURA316SAT,December-1991,123.1
Transportation,CUURA316SAT,February-1992,121.3
Transportation,CUURA316SAT,April-1992,122.4
Transportation,CUURA316SAT,June-1992,123.0
Transportation,CUURA316SAT,August-1992,122.9
Transportation,CUURA316SAT,October-1992,126.1
Transportation,CUURA316SAT,December-1992,125.6
Transportation,CUURA316SAT,February-1993,125.5
Transportation,CUURA316SAT,April-1993,126.1
Transportation,CUURA316SAT,June-1993,127.9
Transportation,CUURA316SAT,August-1993,130.4
Transportation,CUURA316SAT,October-1993,132.1
Transportation,CUURA316SAT,December-1993,133.1
Transportation,CUURA316SAT,February-1994,132.8
Transportation,CUURA316SAT,April-1994,133.1
Transportation,CUURA316SAT,June-1994,133.3
Transportation,CUURA316SAT,August-1994,135.7
Transportation,CUURA316SAT,October-1994,136.4
Transportation,CUURA316SAT,December-1994,136.5
Transportation,CUURA316SAT,February-1995,137.4
Transportation,CUURA316SAT,April-1995,140.3
Transportation,CUURA316SAT,June-1995,140.6
Transportation,CUURA316SAT,August-1995,139.7
Transportation,CUURA316SAT,October-1995,140.9
Transportation,CUURA316SAT,December-1995,138.3
Transportation,CUURA316SAT,February-1996,139.6
Transportation,CUURA316SAT,April-1996,141.9
Transportation,CUURA316SAT,June-1996,143.5
Transportation,CUURA316SAT,August-1996,141.2
Transportation,CUURA316SAT,October-1996,143.3
Transportation,CUURA316SAT,December-1996,145.0
Transportation,CUURA316SAT,February-1997,144.1
Transportation,CUURA316SAT,April-1997,143.9
Transportation,CUURA316SAT,June-1997,143.3
Transportation,CUURA316SAT,August-1997,143.1
Transportation,CUURA316SAT,October-1997,141.6
Transportation,CUURA316SAT,December-1997,140.0
Transportation,CUURA316SAT,January-1998,139.8
Transportation,CUURA316SAT,March-1998,139.2
Transportation,CUURA316SAT,May-1998,137.9
Transportation,CUURA316SAT,July-1998,138.5
Transportation,CUURA316SAT,September-1998,137.4
Transportation,CUURA316SAT,November-1998,138.8
Transportation,CUURA316SAT,January-1999,136.9
Transportation,CUURA316SAT,March-1999,137.8
Transportation,CUURA316SAT,May-1999,140.2
Transportation,CUURA316SAT,July-1999,141.0
Transportation,CUURA316SAT,September-1999,143.2
Transportation,CUURA316SAT,November-1999,144.6
Transportation,CUURA316SAT,January-2000,146.3
Transportation,CUURA316SAT,March-2000,151.9
Transportation,CUURA316SAT,May-2000,150.9
Transportation,CUURA316SAT,July-2000,154.9
Transportation,CUURA316SAT,September-2000,153.1
Transportation,CUURA316SAT,November-2000,154.8
Transportation,CUURA316SAT,January-2001,153.6
Transportation,CUURA316SAT,March-2001,153.1
Transportation,CUURA316SAT,May-2001,160.0
Transportation,CUURA316SAT,July-2001,155.3
Transportation,CUURA316SAT,September-2001,155.1
Transportation,CUURA316SAT,November-2001,149.6
Transportation,CUURA316SAT,January-2002,148.2
Transportation,CUURA316SAT,March-2002,150.3
Transportation,CUURA316SAT,May-2002,154.6
Transportation,CUURA316SAT,July-2002,154.4
Transportation,CUURA316SAT,September-2002,154.7
Transportation,CUURA316SAT,November-2002,158.6
Transportation,CUURA316SAT,January-2003,159.1
Transportation,CUURA316SAT,March-2003,164.0
Transportation,CUURA316SAT,May-2003,157.8
Transportation,CUURA316SAT,July-2003,160.7
Transportation,CUURA316SAT,September-2003,160.0
Transportation,CUURA316SAT,November-2003,157.7
Transportation,CUURA316SAT,January-2004,160.1
Transportation,CUURA316SAT,March-2004,161.8
Transportation,CUURA316SAT,May-2004,167.4
Transportation,CUURA316SAT,July-2004,165.1
Transportation,CUURA316SAT,September-2004,165.3
Transportation,CUURA316SAT,November-2004,167.4
Transportation,CUURA316SAT,January-2005,167.5
Transportation,CUURA316SAT,March-2005,170.7
Transportation,CUURA316SAT,May-2005,174.8
Transportation,CUURA316SAT,July-2005,176.1
Transportation,CUURA316SAT,September-2005,188.9
Transportation,CUURA316SAT,November-2005,178.9
Transportation,CUURA316SAT,January-2006,179.8
Transportation,CUURA316SAT,March-2006,179.9
Transportation,CUURA316SAT,May-2006,192.1
Transportation,CUURA316SAT,July-2006,192.9
Transportation,CUURA316SAT,September-2006,183.5
Transportation,CUURA316SAT,November-2006,174.6
Transportation,CUURA316SAT,January-2007,176.463
Transportation,CUURA316SAT,March-2007,180.336
Transportation,CUURA316SAT,May-2007,188.914
Transportation,CUURA316SAT,July-2007,188.535
Transportation,CUURA316SAT,September-2007,184.295
Transportation,CUURA316SAT,November-2007,193.006
Transportation,CUURA316SAT,January-2008,193.824
Transportation,CUURA316SAT,March-2008,198.935
Transportation,CUURA316SAT,May-2008,209.441
Transportation,CUURA316SAT,July-2008,216.337
Transportation,CUURA316SAT,September-2008,205.471
Transportation,CUURA316SAT,November-2008,176.624
Transportation,CUURA316SAT,January-2009,168.583
Transportation,CUURA316SAT,March-2009,173.818
Transportation,CUURA316SAT,May-2009,179.181
Transportation,CUURA316SAT,July-2009,185.218
Transportation,CUURA316SAT,September-2009,185.051
Transportation,CUURA316SAT,November-2009,191.397
Transportation,CUURA316SAT,January-2010,193.308
Transportation,CUURA316SAT,March-2010,195.190
Transportation,CUURA316SAT,May-2010,198.412
Transportation,CUURA316SAT,July-2010,194.272
Transportation,CUURA316SAT,September-2010,193.715
Transportation,CUURA316SAT,November-2010,198.083
Transportation,CUURA316SAT,January-2011,206.101
Transportation,CUURA316SAT,March-2011,216.986
Transportation,CUURA316SAT,May-2011,225.591
Transportation,CUURA316SAT,July-2011,221.827
Transportation,CUURA316SAT,September-2011,217.873
Transportation,CUURA316SAT,November-2011,214.239
Transportation,CUURA316SAT,January-2012,215.657
Transportation,CUURA316SAT,March-2012,229.754
Transportation,CUURA316SAT,May-2012,227.080
Transportation,CUURA316SAT,July-2012,219.503
Transportation,CUURA316SAT,September-2012,228.312
Transportation,CUURA316SAT,November-2012,216.665
Transportation,CUURA316SAT,January-2013,219.398
Transportation,CUURA316SAT,March-2013,229.883
Transportation,CUURA316SAT,May-2013,226.600
Transportation,CUURA316SAT,July-2013,232.225
Transportation,CUURA316SAT,September-2013,226.168
Transportation,CUURA316SAT,November-2013,217.671
Transportation,CUURA316SAT,January-2014,219.292
Transportation,CUURA316SAT,March-2014,224.790
Transportation,CUURA316SAT,May-2014,227.200
Transportation,CUURA316SAT,July-2014,225.938
Transportation,CUURA316SAT,September-2014,219.845
Transportation,CUURA316SAT,November-2014,210.720
Transportation,CUURA316SAT,January-2015,193.314
Transportation,CUURA316SAT,March-2015,201.044
