seriesID,date,value
CUURA316SAE,January-2010,136.631
CUURA316SAE,March-2010,136.497
CUURA316SAE,May-2010,136.369
CUURA316SAE,July-2010,137.100
CUURA316SAE,September-2010,138.368
CUURA316SAE,November-2010,137.698
CUURA316SAE,January-2011,137.575
CUURA316SAE,March-2011,137.305
CUURA316SAE,May-2011,136.378
CUURA316SAE,July-2011,137.471
CUURA316SAE,September-2011,138.289
CUURA316SAE,November-2011,138.135
CUURA316SAE,January-2012,138.738
CUURA316SAE,March-2012,138.202
CUURA316SAE,May-2012,138.126
CUURA316SAE,July-2012,138.482
CUURA316SAE,September-2012,138.851
CUURA316SAE,November-2012,139.710
CUURA316SAE,January-2013,140.751
CUURA316SAE,March-2013,141.409
CUURA316SAE,May-2013,141.226
CUURA316SAE,July-2013,138.898
CUURA316SAE,September-2013,139.943
CUURA316SAE,November-2013,140.163
CUURA316SAE,January-2014,140.781
CUURA316SAE,March-2014,140.716
CUURA316SAE,May-2014,138.863
CUURA316SAE,July-2014,139.247
CUURA316SAE,September-2014,140.132
CUURA316SAE,November-2014,137.720
CUURA316SAE,January-2015,137.420
CUURA316SAE,March-2015,137.094
CUURA316SAF,January-2010,222.341
CUURA316SAF,March-2010,223.026
CUURA316SAF,May-2010,222.261
CUURA316SAF,July-2010,223.807
CUURA316SAF,September-2010,224.381
CUURA316SAF,November-2010,223.468
CUURA316SAF,January-2011,226.470
CUURA316SAF,March-2011,228.645
CUURA316SAF,May-2011,229.349
CUURA316SAF,July-2011,230.293
CUURA316SAF,September-2011,232.668
CUURA316SAF,November-2011,234.721
CUURA316SAF,January-2012,235.606
CUURA316SAF,March-2012,235.629
CUURA316SAF,May-2012,235.895
CUURA316SAF,July-2012,236.688
CUURA316SAF,September-2012,238.012
CUURA316SAF,November-2012,238.730
CUURA316SAF,January-2013,239.781
CUURA316SAF,March-2013,241.362
CUURA316SAF,May-2013,242.158
CUURA316SAF,July-2013,242.515
CUURA316SAF,September-2013,243.322
CUURA316SAF,November-2013,243.225
CUURA316SAF,January-2014,244.901
CUURA316SAF,March-2014,244.707
CUURA316SAF,May-2014,246.349
CUURA316SAF,July-2014,245.785
CUURA316SAF,September-2014,249.118
CUURA316SAF,November-2014,249.432
CUURA316SAF,January-2015,249.845
CUURA316SAF,March-2015,249.256
CUURA316SAG,January-2010,349.500
CUURA316SAG,March-2010,349.861
CUURA316SAG,May-2010,345.061
CUURA316SAG,July-2010,358.922
CUURA316SAG,September-2010,353.949
CUURA316SAG,November-2010,356.766
CUURA316SAG,January-2011,357.102
CUURA316SAG,March-2011,357.764
CUURA316SAG,May-2011,353.583
CUURA316SAG,July-2011,354.567
CUURA316SAG,September-2011,350.640
CUURA316SAG,November-2011,359.459
CUURA316SAG,January-2012,356.795
CUURA316SAG,March-2012,367.022
CUURA316SAG,May-2012,362.400
CUURA316SAG,July-2012,366.982
CUURA316SAG,September-2012,370.271
CUURA316SAG,November-2012,371.400
CUURA316SAG,January-2013,371.680
CUURA316SAG,March-2013,372.363
CUURA316SAG,May-2013,373.737
CUURA316SAG,July-2013,371.983
CUURA316SAG,September-2013,373.117
CUURA316SAG,November-2013,375.645
CUURA316SAG,January-2014,376.898
CUURA316SAG,March-2014,373.894
CUURA316SAG,May-2014,376.818
CUURA316SAG,July-2014,375.761
CUURA316SAG,September-2014,377.702
CUURA316SAG,November-2014,377.385
CUURA316SAG,January-2015,380.701
CUURA316SAG,March-2015,380.736
CUURA316SAH,January-2010,180.119
CUURA316SAH,March-2010,178.767
CUURA316SAH,May-2010,178.694
CUURA316SAH,July-2010,179.231
CUURA316SAH,September-2010,179.090
CUURA316SAH,November-2010,177.027
CUURA316SAH,January-2011,177.624
CUURA316SAH,March-2011,178.929
CUURA316SAH,May-2011,180.047
CUURA316SAH,July-2011,181.514
CUURA316SAH,September-2011,182.468
CUURA316SAH,November-2011,182.221
CUURA316SAH,January-2012,181.796
CUURA316SAH,March-2012,182.582
CUURA316SAH,May-2012,183.075
CUURA316SAH,July-2012,185.272
CUURA316SAH,September-2012,185.735
CUURA316SAH,November-2012,186.885
CUURA316SAH,January-2013,188.398
CUURA316SAH,March-2013,188.472
CUURA316SAH,May-2013,188.881
CUURA316SAH,July-2013,189.249
CUURA316SAH,September-2013,190.639
CUURA316SAH,November-2013,190.126
CUURA316SAH,January-2014,190.357
CUURA316SAH,March-2014,193.353
CUURA316SAH,May-2014,194.563
CUURA316SAH,July-2014,196.035
CUURA316SAH,September-2014,195.923
CUURA316SAH,November-2014,195.129
CUURA316SAH,January-2015,196.475
CUURA316SAH,March-2015,197.523
CUURA316SAM,January-2010,375.815
CUURA316SAM,March-2010,376.373
CUURA316SAM,May-2010,374.002
CUURA316SAM,July-2010,333.566
CUURA316SAM,September-2010,364.367
CUURA316SAM,November-2010,356.059
CUURA316SAM,January-2011,355.368
CUURA316SAM,March-2011,364.930
CUURA316SAM,May-2011,364.857
CUURA316SAM,July-2011,365.402
CUURA316SAM,September-2011,366.554
CUURA316SAM,November-2011,372.333
CUURA316SAM,January-2012,374.664
CUURA316SAM,March-2012,376.855
CUURA316SAM,May-2012,376.530
CUURA316SAM,July-2012,379.443
CUURA316SAM,September-2012,376.498
CUURA316SAM,November-2012,387.592
CUURA316SAM,January-2013,386.499
CUURA316SAM,March-2013,387.301
CUURA316SAM,May-2013,379.470
CUURA316SAM,July-2013,381.742
CUURA316SAM,September-2013,383.847
CUURA316SAM,November-2013,386.124
CUURA316SAM,January-2014,394.380
CUURA316SAM,March-2014,385.506
CUURA316SAM,May-2014,389.317
CUURA316SAM,July-2014,394.319
CUURA316SAM,September-2014,391.005
CUURA316SAM,November-2014,400.872
CUURA316SAM,January-2015,411.132
CUURA316SAM,March-2015,411.537
CUURA316SAR,January-2010,107.599
CUURA316SAR,March-2010,107.050
CUURA316SAR,May-2010,110.156
CUURA316SAR,July-2010,108.592
CUURA316SAR,September-2010,110.164
CUURA316SAR,November-2010,108.182
CUURA316SAR,January-2011,108.824
CUURA316SAR,March-2011,109.424
CUURA316SAR,May-2011,108.463
CUURA316SAR,July-2011,107.265
CUURA316SAR,September-2011,108.825
CUURA316SAR,November-2011,107.929
CUURA316SAR,January-2012,110.039
CUURA316SAR,March-2012,111.722
CUURA316SAR,May-2012,111.738
CUURA316SAR,July-2012,110.110
CUURA316SAR,September-2012,111.189
CUURA316SAR,November-2012,110.978
CUURA316SAR,January-2013,110.641
CUURA316SAR,March-2013,109.518
CUURA316SAR,May-2013,110.428
CUURA316SAR,July-2013,111.775
CUURA316SAR,September-2013,111.778
CUURA316SAR,November-2013,111.103
CUURA316SAR,January-2014,111.965
CUURA316SAR,March-2014,112.956
CUURA316SAR,May-2014,113.494
CUURA316SAR,July-2014,111.236
CUURA316SAR,September-2014,111.188
CUURA316SAR,November-2014,111.302
CUURA316SAR,January-2015,112.462
CUURA316SAR,March-2015,111.830
CUURA316SAT,January-2010,193.308
CUURA316SAT,March-2010,195.190
CUURA316SAT,May-2010,198.412
CUURA316SAT,July-2010,194.272
CUURA316SAT,September-2010,193.715
CUURA316SAT,November-2010,198.083
CUURA316SAT,January-2011,206.101
CUURA316SAT,March-2011,216.986
CUURA316SAT,May-2011,225.591
CUURA316SAT,July-2011,221.827
CUURA316SAT,September-2011,217.873
CUURA316SAT,November-2011,214.239
CUURA316SAT,January-2012,215.657
CUURA316SAT,March-2012,229.754
CUURA316SAT,May-2012,227.080
CUURA316SAT,July-2012,219.503
CUURA316SAT,September-2012,228.312
CUURA316SAT,November-2012,216.665
CUURA316SAT,January-2013,219.398
CUURA316SAT,March-2013,229.883
CUURA316SAT,May-2013,226.600
CUURA316SAT,July-2013,232.225
CUURA316SAT,September-2013,226.168
CUURA316SAT,November-2013,217.671
CUURA316SAT,January-2014,219.292
CUURA316SAT,March-2014,224.790
CUURA316SAT,May-2014,227.200
CUURA316SAT,July-2014,225.938
CUURA316SAT,September-2014,219.845
CUURA316SAT,November-2014,210.720
CUURA316SAT,January-2015,193.314
CUURA316SAT,March-2015,201.044
