seriesID,date,CPI
CUUR0000SA0,01-1984,101.9
CUUR0000SA0,02-1984,102.4
CUUR0000SA0,03-1984,102.6
CUUR0000SA0,04-1984,103.1
CUUR0000SA0,05-1984,103.4
CUUR0000SA0,06-1984,103.7
CUUR0000SA0,07-1984,104.1
CUUR0000SA0,08-1984,104.5
CUUR0000SA0,09-1984,105
CUUR0000SA0,10-1984,105.3
CUUR0000SA0,11-1984,105.3
CUUR0000SA0,12-1984,105.3
CUUR0000SA0,01-1985,105.5
CUUR0000SA0,02-1985,106
CUUR0000SA0,03-1985,106.4
CUUR0000SA0,04-1985,106.9
CUUR0000SA0,05-1985,107.3
CUUR0000SA0,06-1985,107.6
CUUR0000SA0,07-1985,107.8
CUUR0000SA0,08-1985,108
CUUR0000SA0,09-1985,108.3
CUUR0000SA0,10-1985,108.7
CUUR0000SA0,11-1985,109
CUUR0000SA0,12-1985,109.3
CUUR0000SA0,01-1986,109.6
CUUR0000SA0,02-1986,109.3
CUUR0000SA0,03-1986,108.8
CUUR0000SA0,04-1986,108.6
CUUR0000SA0,05-1986,108.9
CUUR0000SA0,06-1986,109.5
CUUR0000SA0,07-1986,109.5
CUUR0000SA0,08-1986,109.7
CUUR0000SA0,09-1986,110.2
CUUR0000SA0,10-1986,110.3
CUUR0000SA0,11-1986,110.4
CUUR0000SA0,12-1986,110.5
CUUR0000SA0,01-1987,111.2
CUUR0000SA0,02-1987,111.6
CUUR0000SA0,03-1987,112.1
CUUR0000SA0,04-1987,112.7
CUUR0000SA0,05-1987,113.1
CUUR0000SA0,06-1987,113.5
CUUR0000SA0,07-1987,113.8
CUUR0000SA0,08-1987,114.4
CUUR0000SA0,09-1987,115
CUUR0000SA0,10-1987,115.3
CUUR0000SA0,11-1987,115.4
CUUR0000SA0,12-1987,115.4
CUUR0000SA0,01-1988,115.7
CUUR0000SA0,02-1988,116
CUUR0000SA0,03-1988,116.5
CUUR0000SA0,04-1988,117.1
CUUR0000SA0,05-1988,117.5
CUUR0000SA0,06-1988,118
CUUR0000SA0,07-1988,118.5
CUUR0000SA0,08-1988,119
CUUR0000SA0,09-1988,119.8
CUUR0000SA0,10-1988,120.2
CUUR0000SA0,11-1988,120.3
CUUR0000SA0,12-1988,120.5
CUUR0000SA0,01-1989,121.1
CUUR0000SA0,02-1989,121.6
CUUR0000SA0,03-1989,122.3
CUUR0000SA0,04-1989,123.1
CUUR0000SA0,05-1989,123.8
CUUR0000SA0,06-1989,124.1
CUUR0000SA0,07-1989,124.4
CUUR0000SA0,08-1989,124.6
CUUR0000SA0,09-1989,125
CUUR0000SA0,10-1989,125.6
CUUR0000SA0,11-1989,125.9
CUUR0000SA0,12-1989,126.1
CUUR0000SA0,01-1990,127.4
CUUR0000SA0,02-1990,128
CUUR0000SA0,03-1990,128.7
CUUR0000SA0,04-1990,128.9
CUUR0000SA0,05-1990,129.2
CUUR0000SA0,06-1990,129.9
CUUR0000SA0,07-1990,130.4
CUUR0000SA0,08-1990,131.6
CUUR0000SA0,09-1990,132.7
CUUR0000SA0,10-1990,133.5
CUUR0000SA0,11-1990,133.8
CUUR0000SA0,12-1990,133.8
CUUR0000SA0,01-1991,134.6
CUUR0000SA0,02-1991,134.8
CUUR0000SA0,03-1991,135
CUUR0000SA0,04-1991,135.2
CUUR0000SA0,05-1991,135.6
CUUR0000SA0,06-1991,136
CUUR0000SA0,07-1991,136.2
CUUR0000SA0,08-1991,136.6
CUUR0000SA0,09-1991,137.2
CUUR0000SA0,10-1991,137.4
CUUR0000SA0,11-1991,137.8
CUUR0000SA0,12-1991,137.9
CUUR0000SA0,01-1992,138.1
CUUR0000SA0,02-1992,138.6
CUUR0000SA0,03-1992,139.3
CUUR0000SA0,04-1992,139.5
CUUR0000SA0,05-1992,139.7
CUUR0000SA0,06-1992,140.2
CUUR0000SA0,07-1992,140.5
CUUR0000SA0,08-1992,140.9
CUUR0000SA0,09-1992,141.3
CUUR0000SA0,10-1992,141.8
CUUR0000SA0,11-1992,142
CUUR0000SA0,12-1992,141.9
CUUR0000SA0,01-1993,142.6
CUUR0000SA0,02-1993,143.1
CUUR0000SA0,03-1993,143.6
CUUR0000SA0,04-1993,144
CUUR0000SA0,05-1993,144.2
CUUR0000SA0,06-1993,144.4
CUUR0000SA0,07-1993,144.4
CUUR0000SA0,08-1993,144.8
CUUR0000SA0,09-1993,145.1
CUUR0000SA0,10-1993,145.7
CUUR0000SA0,11-1993,145.8
CUUR0000SA0,12-1993,145.8
CUUR0000SA0,01-1994,146.2
CUUR0000SA0,02-1994,146.7
CUUR0000SA0,03-1994,147.2
CUUR0000SA0,04-1994,147.4
CUUR0000SA0,05-1994,147.5
CUUR0000SA0,06-1994,148
CUUR0000SA0,07-1994,148.4
CUUR0000SA0,08-1994,149
CUUR0000SA0,09-1994,149.4
CUUR0000SA0,10-1994,149.5
CUUR0000SA0,11-1994,149.7
CUUR0000SA0,12-1994,149.7
CUUR0000SA0,01-1995,150.3
CUUR0000SA0,02-1995,150.9
CUUR0000SA0,03-1995,151.4
CUUR0000SA0,04-1995,151.9
CUUR0000SA0,05-1995,152.2
CUUR0000SA0,06-1995,152.5
CUUR0000SA0,07-1995,152.5
CUUR0000SA0,08-1995,152.9
CUUR0000SA0,09-1995,153.2
CUUR0000SA0,10-1995,153.7
CUUR0000SA0,11-1995,153.6
CUUR0000SA0,12-1995,153.5
CUUR0000SA0,01-1996,154.4
CUUR0000SA0,02-1996,154.9
CUUR0000SA0,03-1996,155.7
CUUR0000SA0,04-1996,156.3
CUUR0000SA0,05-1996,156.6
CUUR0000SA0,06-1996,156.7
CUUR0000SA0,07-1996,157
CUUR0000SA0,08-1996,157.3
CUUR0000SA0,09-1996,157.8
CUUR0000SA0,10-1996,158.3
CUUR0000SA0,11-1996,158.6
CUUR0000SA0,12-1996,158.6
CUUR0000SA0,01-1997,159.1
CUUR0000SA0,02-1997,159.6
CUUR0000SA0,03-1997,160
CUUR0000SA0,04-1997,160.2
CUUR0000SA0,05-1997,160.1
CUUR0000SA0,06-1997,160.3
CUUR0000SA0,07-1997,160.5
CUUR0000SA0,08-1997,160.8
CUUR0000SA0,09-1997,161.2
CUUR0000SA0,10-1997,161.6
CUUR0000SA0,11-1997,161.5
CUUR0000SA0,12-1997,161.3
CUUR0000SA0,01-1998,161.6
CUUR0000SA0,02-1998,161.9
CUUR0000SA0,03-1998,162.2
CUUR0000SA0,04-1998,162.5
CUUR0000SA0,05-1998,162.8
CUUR0000SA0,06-1998,163
CUUR0000SA0,07-1998,163.2
CUUR0000SA0,08-1998,163.4
CUUR0000SA0,09-1998,163.6
CUUR0000SA0,10-1998,164
CUUR0000SA0,11-1998,164
CUUR0000SA0,12-1998,163.9
CUUR0000SA0,01-1999,164.3
CUUR0000SA0,02-1999,164.5
CUUR0000SA0,03-1999,165
CUUR0000SA0,04-1999,166.2
CUUR0000SA0,05-1999,166.2
CUUR0000SA0,06-1999,166.2
CUUR0000SA0,07-1999,166.7
CUUR0000SA0,08-1999,167.1
CUUR0000SA0,09-1999,167.9
CUUR0000SA0,10-1999,168.2
CUUR0000SA0,11-1999,168.3
CUUR0000SA0,12-1999,168.3
CUUR0000SA0,01-2000,168.8
CUUR0000SA0,02-2000,169.8
CUUR0000SA0,03-2000,171.2
CUUR0000SA0,04-2000,171.3
CUUR0000SA0,05-2000,171.5
CUUR0000SA0,06-2000,172.4
CUUR0000SA0,07-2000,172.8
CUUR0000SA0,08-2000,172.8
CUUR0000SA0,09-2000,173.7
CUUR0000SA0,10-2000,174
CUUR0000SA0,11-2000,174.1
CUUR0000SA0,12-2000,174
CUUR0000SA0,01-2001,175.1
CUUR0000SA0,02-2001,175.8
CUUR0000SA0,03-2001,176.2
CUUR0000SA0,04-2001,176.9
CUUR0000SA0,05-2001,177.7
CUUR0000SA0,06-2001,178
CUUR0000SA0,07-2001,177.5
CUUR0000SA0,08-2001,177.5
CUUR0000SA0,09-2001,178.3
CUUR0000SA0,10-2001,177.7
CUUR0000SA0,11-2001,177.4
CUUR0000SA0,12-2001,176.7
CUUR0000SA0,01-2002,177.1
CUUR0000SA0,02-2002,177.8
CUUR0000SA0,03-2002,178.8
CUUR0000SA0,04-2002,179.8
CUUR0000SA0,05-2002,179.8
CUUR0000SA0,06-2002,179.9
CUUR0000SA0,07-2002,180.1
CUUR0000SA0,08-2002,180.7
CUUR0000SA0,09-2002,181
CUUR0000SA0,10-2002,181.3
CUUR0000SA0,11-2002,181.3
CUUR0000SA0,12-2002,180.9
CUUR0000SA0,01-2003,181.7
CUUR0000SA0,02-2003,183.1
CUUR0000SA0,03-2003,184.2
CUUR0000SA0,04-2003,183.8
CUUR0000SA0,05-2003,183.5
CUUR0000SA0,06-2003,183.7
CUUR0000SA0,07-2003,183.9
CUUR0000SA0,08-2003,184.6
CUUR0000SA0,09-2003,185.2
CUUR0000SA0,10-2003,185
CUUR0000SA0,11-2003,184.5
CUUR0000SA0,12-2003,184.3
CUUR0000SA0,01-2004,185.2
CUUR0000SA0,02-2004,186.2
CUUR0000SA0,03-2004,187.4
CUUR0000SA0,04-2004,188
CUUR0000SA0,05-2004,189.1
CUUR0000SA0,06-2004,189.7
CUUR0000SA0,07-2004,189.4
CUUR0000SA0,08-2004,189.5
CUUR0000SA0,09-2004,189.9
CUUR0000SA0,10-2004,190.9
CUUR0000SA0,11-2004,191
CUUR0000SA0,12-2004,190.3
CUUR0000SA0,01-2005,190.7
CUUR0000SA0,02-2005,191.8
CUUR0000SA0,03-2005,193.3
CUUR0000SA0,04-2005,194.6
CUUR0000SA0,05-2005,194.4
CUUR0000SA0,06-2005,194.5
CUUR0000SA0,07-2005,195.4
CUUR0000SA0,08-2005,196.4
CUUR0000SA0,09-2005,198.8
CUUR0000SA0,10-2005,199.2
CUUR0000SA0,11-2005,197.6
CUUR0000SA0,12-2005,196.8
CUUR0000SA0,01-2006,198.3
CUUR0000SA0,02-2006,198.7
CUUR0000SA0,03-2006,199.8
CUUR0000SA0,04-2006,201.5
CUUR0000SA0,05-2006,202.5
CUUR0000SA0,06-2006,202.9
CUUR0000SA0,07-2006,203.5
CUUR0000SA0,08-2006,203.9
CUUR0000SA0,09-2006,202.9
CUUR0000SA0,10-2006,201.8
CUUR0000SA0,11-2006,201.5
CUUR0000SA0,12-2006,201.8
CUUR0000SA0,01-2007,202.416
CUUR0000SA0,02-2007,203.499
CUUR0000SA0,03-2007,205.352
CUUR0000SA0,04-2007,206.686
CUUR0000SA0,05-2007,207.949
CUUR0000SA0,06-2007,208.352
CUUR0000SA0,07-2007,208.299
CUUR0000SA0,08-2007,207.917
CUUR0000SA0,09-2007,208.49
CUUR0000SA0,10-2007,208.936
CUUR0000SA0,11-2007,210.177
CUUR0000SA0,12-2007,210.036
CUUR0000SA0,01-2008,211.08
CUUR0000SA0,02-2008,211.693
CUUR0000SA0,03-2008,213.528
CUUR0000SA0,04-2008,214.823
CUUR0000SA0,05-2008,216.632
CUUR0000SA0,06-2008,218.815
CUUR0000SA0,07-2008,219.964
CUUR0000SA0,08-2008,219.086
CUUR0000SA0,09-2008,218.783
CUUR0000SA0,10-2008,216.573
CUUR0000SA0,11-2008,212.425
CUUR0000SA0,12-2008,210.228
CUUR0000SA0,01-2009,211.143
CUUR0000SA0,02-2009,212.193
CUUR0000SA0,03-2009,212.709
CUUR0000SA0,04-2009,213.24
CUUR0000SA0,05-2009,213.856
CUUR0000SA0,06-2009,215.693
CUUR0000SA0,07-2009,215.351
CUUR0000SA0,08-2009,215.834
CUUR0000SA0,09-2009,215.969
CUUR0000SA0,10-2009,216.177
CUUR0000SA0,11-2009,216.33
CUUR0000SA0,12-2009,215.949
CUUR0000SA0,01-2010,216.687
CUUR0000SA0,02-2010,216.741
CUUR0000SA0,03-2010,217.631
CUUR0000SA0,04-2010,218.009
CUUR0000SA0,05-2010,218.178
CUUR0000SA0,06-2010,217.965
CUUR0000SA0,07-2010,218.011
CUUR0000SA0,08-2010,218.312
CUUR0000SA0,09-2010,218.439
CUUR0000SA0,10-2010,218.711
CUUR0000SA0,11-2010,218.803
CUUR0000SA0,12-2010,219.179
CUUR0000SA0,01-2011,220.223
CUUR0000SA0,02-2011,221.309
CUUR0000SA0,03-2011,223.467
CUUR0000SA0,04-2011,224.906
CUUR0000SA0,05-2011,225.964
CUUR0000SA0,06-2011,225.722
CUUR0000SA0,07-2011,225.922
CUUR0000SA0,08-2011,226.545
CUUR0000SA0,09-2011,226.889
CUUR0000SA0,10-2011,226.421
CUUR0000SA0,11-2011,226.23
CUUR0000SA0,12-2011,225.672
CUUR0000SA0,01-2012,226.665
CUUR0000SA0,02-2012,227.663
CUUR0000SA0,03-2012,229.392
CUUR0000SA0,04-2012,230.085
CUUR0000SA0,05-2012,229.815
CUUR0000SA0,06-2012,229.478
CUUR0000SA0,07-2012,229.104
CUUR0000SA0,08-2012,230.379
CUUR0000SA0,09-2012,231.407
CUUR0000SA0,10-2012,231.317
CUUR0000SA0,11-2012,230.221
CUUR0000SA0,12-2012,229.601
CUUR0000SA0,01-2013,230.28
CUUR0000SA0,02-2013,232.166
CUUR0000SA0,03-2013,232.773
CUUR0000SA0,04-2013,232.531
CUUR0000SA0,05-2013,232.945
CUUR0000SA0,06-2013,233.504
CUUR0000SA0,07-2013,233.596
CUUR0000SA0,08-2013,233.877
CUUR0000SA0,09-2013,234.149
CUUR0000SA0,10-2013,233.546
CUUR0000SA0,11-2013,233.069
CUUR0000SA0,12-2013,233.049
CUUR0000SA0,01-2014,233.916
CUUR0000SA0,02-2014,234.781
CUUR0000SA0,03-2014,236.293
CUUR0000SA0,04-2014,237.072
CUUR0000SA0,05-2014,237.9
CUUR0000SA0,06-2014,238.343
CUUR0000SA0,07-2014,238.25
CUUR0000SA0,08-2014,237.852
CUUR0000SA0,09-2014,238.031
CUUR0000SA0,10-2014,237.433
CUUR0000SA0,11-2014,236.151
CUUR0000SA0,12-2014,234.812
CUUR0000SA0,01-2015,233.707
CUUR0000SA0,02-2015,234.722
CUUR0000SA0,03-2015,236.119
CUURA316SA0,02-1984,102.9
CUURA316SA0,04-1984,103.3
CUURA316SA0,06-1984,103.8
CUURA316SA0,08-1984,105.1
CUURA316SA0,10-1984,106.4
CUURA316SA0,12-1984,105.4
CUURA316SA0,02-1985,106.2
CUURA316SA0,04-1985,107
CUURA316SA0,06-1985,108.3
CUURA316SA0,08-1985,109.5
CUURA316SA0,10-1985,109.6
CUURA316SA0,12-1985,109.8
CUURA316SA0,02-1986,110.6
CUURA316SA0,04-1986,108.8
CUURA316SA0,06-1986,109.9
CUURA316SA0,08-1986,110.4
CUURA316SA0,10-1986,110.3
CUURA316SA0,12-1986,109.3
CUURA316SA0,02-1987,110.9
CUURA316SA0,04-1987,112.2
CUURA316SA0,06-1987,112.9
CUURA316SA0,08-1987,113.5
CUURA316SA0,10-1987,114.9
CUURA316SA0,12-1987,113.9
CUURA316SA0,02-1988,114
CUURA316SA0,04-1988,115.4
CUURA316SA0,06-1988,115.6
CUURA316SA0,08-1988,117.2
CUURA316SA0,10-1988,117.9
CUURA316SA0,12-1988,117.2
CUURA316SA0,02-1989,117.5
CUURA316SA0,04-1989,118.7
CUURA316SA0,06-1989,120
CUURA316SA0,08-1989,120
CUURA316SA0,10-1989,121.4
CUURA316SA0,12-1989,120.5
CUURA316SA0,02-1990,122.2
CUURA316SA0,04-1990,122.9
CUURA316SA0,06-1990,123.8
CUURA316SA0,08-1990,126
CUURA316SA0,10-1990,129.5
CUURA316SA0,12-1990,128.4
CUURA316SA0,02-1991,129.4
CUURA316SA0,04-1991,129.5
CUURA316SA0,06-1991,130.1
CUURA316SA0,08-1991,131.1
CUURA316SA0,10-1991,133.6
CUURA316SA0,12-1991,132
CUURA316SA0,02-1992,132.4
CUURA316SA0,04-1992,132.5
CUURA316SA0,06-1992,134.2
CUURA316SA0,08-1992,134.4
CUURA316SA0,10-1992,136.1
CUURA316SA0,12-1992,134.6
CUURA316SA0,02-1993,135.4
CUURA316SA0,04-1993,137
CUURA316SA0,06-1993,136.2
CUURA316SA0,08-1993,138.1
CUURA316SA0,10-1993,139.6
CUURA316SA0,12-1993,138.8
CUURA316SA0,02-1994,139.2
CUURA316SA0,04-1994,140.3
CUURA316SA0,06-1994,141.4
CUURA316SA0,08-1994,142.2
CUURA316SA0,10-1994,142.8
CUURA316SA0,12-1994,141.9
CUURA316SA0,02-1995,143.3
CUURA316SA0,04-1995,145
CUURA316SA0,06-1995,144.4
CUURA316SA0,08-1995,145.1
CUURA316SA0,10-1995,146.8
CUURA316SA0,12-1995,145.5
CUURA316SA0,02-1996,146.2
CUURA316SA0,04-1996,148.5
CUURA316SA0,06-1996,149.4
CUURA316SA0,08-1996,149.5
CUURA316SA0,10-1996,150.7
CUURA316SA0,12-1996,150
CUURA316SA0,02-1997,150.7
CUURA316SA0,04-1997,150.6
CUURA316SA0,06-1997,151.4
CUURA316SA0,08-1997,151.2
CUURA316SA0,10-1997,152.8
CUURA316SA0,12-1997,152.5
CUURA316SA0,01-1998,152.1
CUURA316SA0,03-1998,153
CUURA316SA0,05-1998,153
CUURA316SA0,07-1998,154.2
CUURA316SA0,09-1998,154.5
CUURA316SA0,11-1998,154
CUURA316SA0,01-1999,155
CUURA316SA0,03-1999,156.4
CUURA316SA0,05-1999,157.2
CUURA316SA0,07-1999,158.3
CUURA316SA0,09-1999,159.8
CUURA316SA0,11-1999,160.1
CUURA316SA0,01-2000,160.4
CUURA316SA0,03-2000,163.1
CUURA316SA0,05-2000,163.2
CUURA316SA0,07-2000,166.2
CUURA316SA0,09-2000,166.9
CUURA316SA0,11-2000,166.8
CUURA316SA0,01-2001,167.3
CUURA316SA0,03-2001,168.9
CUURA316SA0,05-2001,169.4
CUURA316SA0,07-2001,171.5
CUURA316SA0,09-2001,172.8
CUURA316SA0,11-2001,171.5
CUURA316SA0,01-2002,170.6
CUURA316SA0,03-2002,172.1
CUURA316SA0,05-2002,172.9
CUURA316SA0,07-2002,172.9
CUURA316SA0,09-2002,173.2
CUURA316SA0,11-2002,173.6
CUURA316SA0,01-2003,174
CUURA316SA0,03-2003,176.8
CUURA316SA0,05-2003,176.9
CUURA316SA0,07-2003,176.5
CUURA316SA0,09-2003,177
CUURA316SA0,11-2003,175.9
CUURA316SA0,01-2004,175.7
CUURA316SA0,03-2004,177.7
CUURA316SA0,05-2004,179.1
CUURA316SA0,07-2004,179.1
CUURA316SA0,09-2004,179.7
CUURA316SA0,11-2004,179.9
CUURA316SA0,01-2005,180
CUURA316SA0,03-2005,181.3
CUURA316SA0,05-2005,183.5
CUURA316SA0,07-2005,184.3
CUURA316SA0,09-2005,188.9
CUURA316SA0,11-2005,187.8
CUURA316SA0,01-2006,188.6
CUURA316SA0,03-2006,188.4
CUURA316SA0,05-2006,191.2
CUURA316SA0,07-2006,191.7
CUURA316SA0,09-2006,192
CUURA316SA0,11-2006,188.4
CUURA316SA0,01-2007,188.89
CUURA316SA0,03-2007,190.156
CUURA316SA0,05-2007,192.779
CUURA316SA0,07-2007,194.286
CUURA316SA0,09-2007,194.847
CUURA316SA0,11-2007,196.465
CUURA316SA0,01-2008,197.079
CUURA316SA0,03-2008,198.596
CUURA316SA0,05-2008,202.357
CUURA316SA0,07-2008,206.413
CUURA316SA0,09-2008,205.883
CUURA316SA0,11-2008,200.051
CUURA316SA0,01-2009,198.623
CUURA316SA0,03-2009,200.039
CUURA316SA0,05-2009,199.311
CUURA316SA0,07-2009,200.663
CUURA316SA0,09-2009,201.802
CUURA316SA0,11-2009,201.958
CUURA316SA0,01-2010,202.106
CUURA316SA0,03-2010,201.982
CUURA316SA0,05-2010,202.108
CUURA316SA0,07-2010,200.227
CUURA316SA0,09-2010,201.882
CUURA316SA0,11-2010,201.168
CUURA316SA0,01-2011,203.199
CUURA316SA0,03-2011,206.967
CUURA316SA0,05-2011,208.794
CUURA316SA0,07-2011,208.602
CUURA316SA0,09-2011,209.255
CUURA316SA0,11-2011,209.283
CUURA316SA0,01-2012,209.203
CUURA316SA0,03-2012,212.618
CUURA316SA0,05-2012,212.226
CUURA316SA0,07-2012,211.267
CUURA316SA0,09-2012,214.033
CUURA316SA0,11-2012,212.901
CUURA316SA0,01-2013,213.696
CUURA316SA0,03-2013,216.465
CUURA316SA0,05-2013,215.67
CUURA316SA0,07-2013,216.979
CUURA316SA0,09-2013,217.068
CUURA316SA0,11-2013,215.45
CUURA316SA0,01-2014,216.291
CUURA316SA0,03-2014,218.715
CUURA316SA0,05-2014,219.59
CUURA316SA0,07-2014,219.543
CUURA316SA0,09-2014,219.38
CUURA316SA0,11-2014,217.188
CUURA316SA0,01-2015,214.899
CUURA316SA0,03-2015,217.487
